Long_Desc                                                                     SE
Pork, cured, bacon, cooked, microwaved                                      65.1
Cereals ready-to-eat, wheat germ, toasted, plain                            65.0
Lamb, variety meats and by-products, pancreas, cooked, braised              64.8
Babyfood, cereal, whole wheat, with apples, dry fortified                   64.7
Beverages, coffee substitute, cereal grain beverage, powder                 64.1
Mollusks, clam, mixed species, cooked, moist heat                           64.0
Mollusks, oyster, eastern, farmed, raw (Crassostrea virginica (Gmelin)      63.7
Crustaceans, lobster, northern, raw (Homarus americanus Milne-Edwards)      63.6
Spaghetti, spinach, dry                                                     63.5
Pasta, dry, unenriched                                                      63.2
Pasta, dry, enriched                                                        63.2
Fish, rockfish, Pacific, mixed species, raw (Sebastes spp.)                 63.0
Chicken, broilers or fryers, skin only, cooked, fried, flour                62.9
Formulated bar, LUNA BAR, NUTZ OVER CHOCOLATE                               62.5
Beef, variety meats and by-products, spleen, raw                            62.2
Seeds, sunflower seed kernels, toasted, with salt added                     62.2
Pork, cured, bacon, cooked, broiled, pan-fried or roasted, reduced sod      62.0
Wheat flour, whole-grain                                                    61.8
Veal, variety meats and by-products, spleen, raw                            61.7
Fish, halibut, cooked, with skin (Alaska Native)                            60.6
Fish, tuna, white, canned in oil, drained solids                            60.1
Fish, tuna, white, canned in oil, without salt, drained solids              60.1
Chicken, broilers or fryers, giblets, cooked, simmered                      59.6
Cereals ready-to-eat, SUN COUNTRY, KRETSCHMER Honey Crunch Wheat Germ       59.3
Crustaceans, spiny lobster, mixed species, cooked, moist heat               59.2
Pork, cured, bacon, cooked, baked                                           59.0
Soy flour, low-fat                                                          58.9
Fish, herring, Atlantic, pickled                                            58.5
Seeds, sunflower seed flour, partially defatted                             58.2
Liverwurst spread                                                           58.0
Liver sausage, liverwurst, pork                                             58.0
Braunschweiger (a liver sausage), pork                                      58.0
Fish, swordfish, raw (Xiphias gladius L.)                                   57.4
Egg, yolk, raw, frozen, salted, pasteurized                                 56.9
Turkey, heart, all classes, cooked, simmered                                56.8
Corn, dried, yellow (Northern Plains Indians)                               56.5
Egg, yolk, raw, frozen, pasteurized                                         56.4
Chicken, stewing, giblets, raw                                              56.1
Egg, yolk, raw, fresh                                                       56.0
Spices, ginger, ground (Zingiber officinale)                                55.8
Pork, fresh, loin, top loin (chops), boneless, separable lean only, wi      55.6
Fish, halibut, Atlantic and Pacific, cooked, dry heat                       55.4
Chicken, capons, giblets, raw                                               55.3
Chicken, broilers or fryers, giblets, raw                                   55.2
Seeds, chia seeds, dried (Salvia hispanica)                                 55.2
Crackers, melba toast, wheat                                                55.0
Cereals ready-to-eat, KELLOGG, KELLOGG'S SPECIAL K                          54.9
Chicken, liver, all classes, raw                                            54.6
Fish, tilapia, cooked, dry heat                                             54.4
Tofu, dried-frozen (koyadofu)                                               54.3
Tofu, dried-frozen (koyadofu), prepared with calcium sulfate                54.3
Chicken, roasting, giblets, raw                                             54.1
Pork, fresh, loin, center loin (chops), boneless, separable lean only,      54.0
Chicken, broilers or fryers, skin only, cooked, fried, batter               53.9
Bread, chapati or roti, plain, commercially prepared                        53.7
Egg, yolk, raw, frozen, sugared, pasteurized                                53.5
Seeds, sunflower seed kernels, dried (Helianthus annuus)                    53.0
Lamb, New Zealand, imported, testes, cooked, soaked and fried               53.0
Pork, fresh, loin, top loin (chops), boneless, separable lean and fat,      52.9
Pork, fresh, variety meats and by-products, liver, raw                      52.7
Fish, sardine, Atlantic, canned in oil, drained solids with bone (Clup      52.7
Bread, whole-wheat, commercially prepared, toasted                          52.6
Fish, herring, Atlantic, kippered                                           52.6
Cereals ready-to-eat, POST Bran Flakes                                      52.5
Veal, variety meats and by-products, heart, cooked, braised                 52.4
Pork, cured, ham with natural juices, shank, bone-in, separable lean o      52.3
Emu, full rump, cooked, broiled (Dromaius novaehollandiae)                  52.1
Cereals ready-to-eat, MALT-O-MEAL, Frosted Mini SPOONERS                    52.0
Mollusks, squid, mixed species, cooked, fried                               51.8
Mollusks, abalone, mixed species, cooked, fried                             51.8
Fish, roe, mixed species, cooked, dry heat                                  51.7
Fish, mackerel, Atlantic, cooked, dry heat                                  51.6
Pork, fresh, loin, tenderloin, separable lean only, cooked, broiled         51.6
Fish, tilefish, cooked, dry heat                                            51.5
Fish, sheepshead, cooked, dry heat                                          51.3
Chicken, broiler, rotisserie, BBQ, wing, meat only                          51.1
Fish, halibut, raw, with skin (Alaska Native)                               51.1
Chicken, broilers or fryers, wing, meat only, cooked, rotisserie, orig      51.1
Pork, cured, ham with natural juices, slice, bone-in, separable lean o      51.0
Pork, cured, bacon, pre-sliced, cooked, pan-fried                           50.7
Mollusks, clam, mixed species, canned, drained solids                       50.5
Canadian bacon, cooked, pan-fried                                           50.4
Beef, variety meats and by-products, lungs, cooked, braised                 50.3
Fish, sablefish, smoked                                                     50.2
Pork, fresh, leg (ham), whole, separable lean only, cooked, roasted         49.9
Pork, cured, ham with natural juices, rump, bone-in, separable lean on      49.9
Lamb, variety meats and by-products, spleen, cooked, braised                49.8
Emu, inside drums, cooked, broiled (Dromaius novaehollandiae)               49.6
Pork, fresh, variety meats and by-products, spleen, cooked, braised         49.6
Crustaceans, shrimp, mixed species, cooked, moist heat (may have been       49.5
Rolls, dinner, whole-wheat                                                  49.4
Turkey, whole, giblets, raw                                                 49.3
Pork, ground, 96% lean / 4% fat, cooked, pan-broiled                        49.1
Fish, snapper, mixed species, cooked, dry heat                              49.0
Pork, cured, ham with natural juices, shank, bone-in, separable lean o      48.7
Cereals ready-to-eat, POST, GOLDEN CRISP                                    48.6
Pork, fresh, loin, country-style ribs, separable lean only, cooked, br      48.6
Beef, variety meats and by-products, pancreas, cooked, braised              48.5
Pork, fresh, loin, country-style ribs, separable lean only, boneless,       48.5
Fast foods, fish sandwich, with tartar sauce and cheese                     48.4
Chicken, broilers or fryers, back, meat only, cooked, rotisserie, orig      48.3
Pork, fresh, loin, whole, separable lean only, cooked, braised              48.2
Pork, cured, ham with natural juices, slice, bone-in, separable lean a      48.2
Pork, fresh, loin, whole, separable lean only, cooked, broiled              48.2
Bread stuffing, bread, dry mix                                              48.0
Pork, fresh, loin, top loin (chops), boneless, separable lean only, wi      47.9
Cereals ready-to-eat, POST, GRAPE-NUTS Flakes                               47.8
Pork, fresh, loin, center loin (chops), boneless, separable lean and f      47.8
Pork, fresh, loin, tenderloin, separable lean and fat, cooked, broiled      47.7
Pork, fresh, loin, country-style ribs, separable lean only, bone-in, c      47.6
Crustaceans, crab, dungeness, cooked, moist heat                            47.6
Macaroni and cheese dinner with dry sauce mix, boxed, uncooked              47.5
Macaroni or noodles with cheese, microwaveable, unprepared                  47.5
Crustaceans, shrimp, mixed species, canned                                  47.5
Pork, fresh, loin, center loin (chops), bone-in, separable lean only,       47.4
Pork, fresh, loin, sirloin (chops), bone-in, separable lean only, cook      47.4
Pork, fresh, loin, country-style ribs, separable lean only, boneless,       47.4
Pork, fresh, loin, center rib (chops), boneless, separable lean only,       47.3
Pork, fresh, loin, blade (chops), boneless, separable lean only, bonel      47.2
Cereals ready-to-eat, RALSTON TASTEEOS                                      47.0
Lamb, variety meats and by-products, heart, cooked, braised                 47.0
Pork, fresh, loin, center loin (chops), boneless, separable lean only,      46.9
Fish, halibut, greenland, cooked, dry heat                                  46.8
Fish, turbot, european, cooked, dry heat                                    46.8
Fish, mahimahi, cooked, dry heat                                            46.8
Fish, cusk, cooked, dry heat                                                46.8
Fish, butterfish, cooked, dry heat                                          46.8
Fish, bluefish, cooked, dry heat                                            46.8
Fish, bass, striped, cooked, dry heat                                       46.8
Fish, wolffish, Atlantic, cooked, dry heat                                  46.8
Fish, tuna, fresh, bluefin, cooked, dry heat                                46.8
Fish, grouper, mixed species, cooked, dry heat                              46.8
Fish, herring, Pacific, cooked, dry heat                                    46.8
Fish, herring, Atlantic, cooked, dry heat                                   46.8
Fish, tuna, skipjack, fresh, cooked, dry heat                               46.8
Fish, pout, ocean, cooked, dry heat                                         46.8
Fish, shad, american, cooked, dry heat                                      46.8
Fish, seatrout, mixed species, cooked, dry heat                             46.8
Fish, sea bass, mixed species, cooked, dry heat                             46.8
Fish, scup, cooked, dry heat                                                46.8
Fish, ling, cooked, dry heat                                                46.8
Fish, salmon, chum, cooked, dry heat                                        46.8
Fish, salmon, chinook, cooked, dry heat                                     46.8
Fish, smelt, rainbow, cooked, dry heat                                      46.8
Fish, sablefish, cooked, dry heat                                           46.8
Fish, salmon, Atlantic, wild, cooked, dry heat                              46.8
Fish, pollock, Atlantic, cooked, dry heat                                   46.8
Fish, mullet, striped, cooked, dry heat                                     46.8
Fish, lingcod, cooked, dry heat                                             46.8
Fish, mackerel, king, cooked, dry heat                                      46.8
Fish, yellowtail, mixed species, cooked, dry heat                           46.8
Fish, mackerel, Pacific and jack, mixed species, cooked, dry heat           46.8
Fish, spot, cooked, dry heat                                                46.8
Fish, pompano, florida, cooked, dry heat                                    46.8
Fish, monkfish, cooked, dry heat                                            46.8
Formulated bar, SLIM-FAST OPTIMA meal bar, milk chocolate peanut            46.7
Pork, ground, 96% lean / 4% fat, cooked, crumbles                           46.7
Pork, cured, ham with natural juices, shank, bone-in, separable lean a      46.6
Ostrich, oyster, cooked (Struthio camelus)                                  46.5
Pork, cured, ham with natural juices, slice, bone-in, separable lean o      46.5
Pork, fresh, loin, sirloin (roasts), bone-in, separable lean only, coo      46.4
Pork, fresh, loin, country-style ribs, separable lean and fat, cooked,      46.3
Fish, salmon, coho, wild, cooked, moist heat                                46.2
Pork, cured, ham with natural juices, rump, bone-in, separable lean an      46.2
Crustaceans, spiny lobster, mixed species, raw (Jasus spp. and Panulir      46.2
Waffles, plain, prepared from recipe                                        46.2
Mushrooms, shiitake, dried (Lentinus edodes)                                46.1
Pate, chicken liver, canned                                                 46.1
Emu, fan fillet, cooked, broiled (Dromaius novaehollandiae)                 46.1
Pork, fresh, loin, sirloin (chops), boneless, separable lean only, coo      46.1
Crackers, toast thins, low sodium                                           46.1
USDA Commodity, pork, canned                                                46.0
Pork, fresh, loin, sirloin (roasts), boneless, separable lean only, co      45.9
Pork, fresh, loin, sirloin (chops), boneless, separable lean only, coo      45.9
Pork, fresh, loin, center loin (chops), bone-in, separable lean only,       45.7
Pork, fresh, loin, tenderloin, separable lean only, with added solutio      45.7
Fish, halibut, Atlantic and Pacific, raw (Hippoglossus hippoglossus (L      45.6
Pork, fresh, loin, blade (roasts), boneless, separable lean only, cook      45.6
Pork, fresh, loin, sirloin (chops), boneless, separable lean and fat,       45.5
Pork, fresh, composite of trimmed retail cuts (loin and shoulder blade      45.4
Pork, fresh, loin, tenderloin, separable lean and fat, with added solu      45.4
Pork, fresh, loin, center rib (chops), bone-in, separable lean only, c      45.4
Pork, fresh, loin, center rib (chops), boneless, separable lean only,       45.4
Pork, fresh, loin, center rib (chops), bone-in, separable lean only, c      45.4
Pork, fresh, loin, center rib (chops), boneless, separable lean only,       45.4
Pork, fresh, loin, whole, separable lean and fat, cooked, broiled           45.3
Pork, fresh, loin, top loin (chops), boneless, separable lean only, co      45.3
Pork, fresh, loin, whole, separable lean and fat, cooked, braised           45.3
Pork, fresh, leg (ham), whole, separable lean and fat, cooked, roasted      45.3
Pork, fresh, shoulder, (Boston butt), blade (steaks), separable lean o      45.3
Pork, cured, ham and water product, shank, bone-in, separable lean onl      45.3
Pepeao, dried                                                               45.3
Pork, fresh, loin, sirloin (chops), bone-in, separable lean only, cook      45.3
Pork, fresh, loin, sirloin (chops), boneless, separable lean and fat,       45.3
Oat bran, raw                                                               45.2
Pork, fresh, loin, center loin (roasts), bone-in, separable lean only,      45.2
Pork, fresh, shoulder, (Boston butt), blade (steaks), separable lean o      45.0
Mollusks, cuttlefish, mixed species, raw (Sepiidae)                         44.8
Mollusks, squid, mixed species, raw (Loligoidae and Ommastrephidae)         44.8
Fish, salmon, red, (sockeye), canned, smoked (Alaska Native)                44.8
Mollusks, octopus, common, raw (Octopus vulgaris Lamarck)                   44.8
Mollusks, abalone, mixed species, raw (Haliotis spp.)                       44.8
Mollusks, whelk, unspecified, raw (Buccinidae)                              44.8
"Beef, round, outside round, bottom round, steak, separable lean and f      44.8
Mollusks, mussel, blue, raw (Mytilus edulis L.)                             44.8
Pork, fresh, loin, sirloin (roasts), boneless, separable lean and fat,      44.7
Pork, fresh, loin, country-style ribs, separable lean and fat, boneles      44.7
Pork, fresh, blade, (chops), boneless, separable lean and fat, cooked,      44.6
Pork, cured, ham with natural juices, shank, bone-in, separable lean a      44.5
Pork, fresh, loin, sirloin (roasts), bone-in, separable lean and fat,       44.4
Crustaceans, crab, queen, cooked, moist heat                                44.4
"Beef, chuck, shoulder clod, shoulder top and center steaks, separable      44.3
Beef, variety meats and by-products, lungs, raw                             44.3
Pork, fresh, loin, blade (chops), bone-in, separable lean only, cooked      44.3
Pork, fresh, composite of trimmed retail cuts (leg, loin, and shoulder      44.2
Pork, fresh, loin, center loin (chops), bone-in, separable lean and fa      44.1
Turkey, gizzard, all classes, cooked, simmered                              44.1
Fish, mackerel, Atlantic, raw (Scomber scombrus L.)                         44.1
Fish, pollock, Alaska, cooked, dry heat (may have been previously froz      44.1
Pork, fresh, loin, sirloin (chops), bone-in, separable lean and fat, c      44.1
Pork, fresh, loin, center rib (chops), boneless, separable lean and fa      44.0
Bread, pita, whole-wheat                                                    44.0
Pate de foie gras, canned (goose liver pate), smoked                        44.0
Pate, goose liver, smoked, canned                                           44.0
English muffins, whole-wheat, toasted                                       43.8
Pork, fresh, loin, country-style ribs, separable lean and fat, boneles      43.8
Pork, cured, ham with natural juices, slice, bone-in, separable lean a      43.7
Pork, fresh, loin, blade (roasts), boneless, separable lean and fat, c      43.7
Pork, fresh, loin, center loin (chops), bone-in, separable lean only,       43.7
"Beef, round, outside round, bottom round, steak, separable lean and f      43.6
Pork, fresh, loin, center loin (chops), bone-in, separable lean and fa      43.6
Pork, fresh, loin, top loin (chops), boneless, separable lean and fat,      43.6
Pork, ground, 84% lean / 16% fat, cooked, pan-broiled                       43.5
Emu, top loin, cooked, broiled (Dromaius novaehollandiae)                   43.5
Emu, ground, cooked, pan-broiled (Dromaius novaehollandiae)                 43.5
Fungi, Cloud ears, dried                                                    43.4
Pork, cured, ham and water product, rump, bone-in, separable lean only      43.4
Fish, salmon, chum, canned, without salt, drained solids with bone          43.3
Parmesan cheese topping, fat free                                           43.3
"Beef, round, bottom round, steak, separable lean only, trimmed to 0""      43.3
"Beef, round, bottom round, steak, separable lean only, trimmed to 1/8      43.3
Fish, salmon, chum, canned, drained solids with bone                        43.3
Pork, fresh, loin, center rib (roasts), boneless, separable lean only,      43.2
Pasta mix, classic beef, unprepared                                         43.2
Pork, fresh, loin, center rib (roasts), bone-in, separable lean only,       43.1
Game meat, beaver, cooked, roasted                                          43.1
Turkey, light or dark meat, smoked, cooked, skin and bone removed           43.0
Noodles, chinese, chow mein                                                 43.0
Fish, haddock, smoked                                                       42.9
Crustaceans, crab, blue, canned                                             42.9
Pork, fresh, loin, country-style ribs, separable lean only, bone-in, c      42.9
Beef, cured, corned beef, canned                                            42.9
Crustaceans, crab, blue, cooked, moist heat                                 42.9
Pork, fresh, loin, center rib (chops), bone-in, separable lean and fat      42.8
"Beef, round, knuckle, tip side, steak, separable lean and fat, trimme      42.8
Pork, fresh, loin, top loin (chops), boneless, separable lean and fat,      42.8
POPEYES, Fried Chicken, Mild, Wing, meat only, skin and breading remov      42.7
Pork, fresh, loin, center loin (roasts), bone-in, separable lean and f      42.6
Bread, whole-wheat, prepared from recipe, toasted                           42.5
Wheat, sprouted                                                             42.5
Pork, ground, 84% lean / 16% fat, cooked, crumbles                          42.4
Pork, fresh, shoulder, (Boston butt), blade (steaks), separable lean a      42.4
Chicken, broiler or fryers, breast, skinless, boneless, meat only, wit      42.4
Cracker meal                                                                42.3
Fish, sheefish, raw (Alaska Native)                                         42.3
Pork, fresh, shoulder, (Boston butt), blade (steaks), separable lean a      42.3
Jellyfish, dried, salted                                                    42.2
"Beef, round, knuckle, tip side, steak, separable lean and fat, trimme      42.1
Pork, fresh, loin, top loin (chops), boneless, separable lean only, co      42.1
"Game meat, bison, ribeye, separable lean only, 1"" steak, cooked, bro      42.1
Pork, fresh, loin, top loin (chops), boneless, separable lean only, co      42.0
Pork, fresh, composite of trimmed retail cuts (leg, loin, shoulder, an      42.0
Pork, fresh, loin, center rib (chops), boneless, separable lean and fa      41.9
Cereals ready-to-eat, POST, GREAT GRAINS Crunchy Pecan Cereal               41.8
Pork, cured, ham with natural juices, spiral slice, meat only, boneles      41.8
Pork, fresh, loin, blade (chops), bone-in, separable lean and fat, coo      41.8
Pork, fresh, loin, sirloin (chops), bone-in, separable lean and fat, c      41.8
Pork, fresh, composite of trimmed retail cuts (loin and shoulder blade      41.8
Fish, tilapia, raw                                                          41.8
Crustaceans, shrimp, mixed species, cooked, breaded and fried               41.7
Game meat, bison, chuck, shoulder clod, separable lean only, cooked, b      41.7
Chicken, wing, frozen, glazed, barbecue flavored, heated (microwave)        41.7
Pate, liver, not specified, canned                                          41.6
Pate, truffle flavor                                                        41.6
Pork, fresh, loin, center rib (chops), bone-in, separable lean and fat      41.5
"Beef, chuck, shoulder clod, shoulder top and center steaks, separable      41.5
Fish, salmon, Atlantic, farmed, cooked, dry heat                            41.4
Pork, fresh, loin, center loin (chops), boneless, separable lean and f      41.3
Pork, cured, shoulder, arm picnic, separable lean only, roasted             41.3
Egg substitute, liquid or frozen, fat free                                  41.3
"Beef, round, outside round, bottom round, steak, separable lean and f      41.3
Fish, tuna salad                                                            41.2
Pork, fresh, loin, blade (roasts), bone-in, separable lean only, cooke      41.2
"Game meat , bison, top sirloin, separable lean only, 1"" steak, cooke      41.2
Chicken, broiler, rotisserie, BBQ, back meat only                           41.1
Chicken, gizzard, all classes, cooked, simmered                             41.1
Pork, cured, ham with natural juices, spiral slice, boneless, separabl      41.1
Fish, whiting, mixed species, cooked, dry heat                              41.1
Pork, cured, ham with natural juices, rump, bone-in, separable lean on      41.0
"Game meat, bison, top round, separable lean only, 1"" steak, cooked,       41.0
Snacks, pork skins, plain                                                   41.0
Cereals ready-to-eat, POST, Honey Nut Shredded Wheat                        40.9
"Beef, round, knuckle, tip side, steak, separable lean and fat, trimme      40.8
Pork, fresh, loin, center loin (chops), bone-in, separable lean and fa      40.8
Pork, fresh, variety meats and by-products, pancreas, raw                   40.8
Crustaceans, crab, blue, crab cakes, home recipe                            40.7
Beverages, Whey protein powder isolate                                      40.7
Fish, sardine, Pacific, canned in tomato sauce, drained solids with bo      40.6
Fish, mackerel, spanish, cooked, dry heat                                   40.6
"Beef, chuck, mock tender steak, boneless, separable lean only, trimme      40.5
Pork, fresh, loin, top loin (chops), boneless, separable lean and fat,      40.5
"Beef, round, top round, steak, separable lean only, trimmed to 1/8""       40.4
USDA Commodity, Peanut Butter, smooth                                       40.4
Pork, fresh, loin, center rib (roasts), boneless, separable lean and f      40.3
Crackers, cheese, whole grain                                               40.3
Pork, cured, ham and water product, rump, bone-in, separable lean only      40.3
Fish, roe, mixed species, raw                                               40.3
Pork, fresh, loin, top loin (chops), boneless, separable lean and fat,      40.3
Pork, fresh, variety meats and by-products, stomach, cooked, simmered       40.3
English muffins, whole-wheat                                                40.3
Mollusks, conch, baked or broiled                                           40.3
Spices, curry powder                                                        40.3
Fish, salmon, red, canned, bones removed (Alaska Native)                    40.3
Chicken, broilers or fryers, wing, meat and skin, cooked, rotisserie,       40.2
Chicken, broiler or fryers, breast, skinless, boneless, meat only, wit      40.2
Pork, fresh, loin, center rib (roasts), bone-in, separable lean and fa      40.2
Chicken, broilers or fryers, back, meat and skin, cooked, rotisserie,       40.1
"Beef, chuck, shoulder clod, shoulder top and center steaks, separable      40.1
Crustaceans, crab, alaska king, cooked, moist heat                          40.0
Pork, cured, ham -- water added, shank, bone-in, separable lean only,       40.0
"Beef, round, knuckle, tip center, steak, separable lean and fat, trim      39.8
Beef, variety meats and by-products, liver, raw                             39.7
Wheat flours, bread, unenriched                                             39.7
Wheat flour, white, bread, enriched                                         39.7
Fish, Salmon, Chum, raw (Alaska Native)                                     39.7
Vital wheat gluten                                                          39.7
Bratwurst, pork, cooked                                                     39.7
Fish, Salmon, pink, canned, drained solids, without skin and bones          39.6
Mollusks, oyster, eastern, wild, cooked, moist heat                         39.5
Gelatins, dry powder, unsweetened                                           39.5
Pork, fresh, loin, country-style ribs, separable lean and fat, bone-in      39.5
"Beef, rib eye steak, boneless, lip off, separable lean only, trimmed       39.5
"Beef, rib eye steak, boneless, lip-on, separable lean only, trimmed t      39.5
Fish, salmon, pink, canned, drained solids                                  39.5
"Beef, chuck, arm pot roast, separable lean only, trimmed to 1/8"" fat      39.4
Pork, cured, ham and water product, rump, bone-in, separable lean and       39.4
"Beef, chuck, shoulder clod, top blade, steak, separable lean and fat,      39.3
Pork, cured, ham -- water added, slice, boneless, separable lean only,      39.3
Pork, fresh, shoulder, blade, boston (steaks), separable lean only, co      39.3
"Beef, chuck, mock tender steak, boneless, separable lean and fat, tri      39.2
"Beef, brisket, flat half, separable lean only, trimmed to 0"" fat, se      39.2
Fast foods, submarine sandwich, tuna on white bread with lettuce and t      39.2
SUBWAY, tuna sub on white bread with lettuce and tomato                     39.2
Chicken, broilers or fryers, breast, meat only, cooked, rotisserie, or      39.1
Pork, fresh, loin, blade (chops or roasts), boneless, separable lean o      39.1
Rolls, hard (includes kaiser)                                               39.1
