Long_Desc                                                                  CHOLN
Turkey, whole, giblets, cooked, simmered                                   155.6
Beef, variety meats and by-products, tongue, cooked, simmered              155.0
Veal, loin, chop, separable lean only, cooked, grilled                     150.0
Beverage, instant breakfast powder, chocolate, not reconstituted           148.4
Veal, foreshank, osso buco, separable lean only, cooked, braised           146.8
POPEYES, Fried Chicken, Mild, Wing, meat only, skin and breading remov     141.2
Veal, leg (top round), separable lean and fat, cooked, braised             141.2
Veal, foreshank, osso buco, separable lean and fat, cooked, braised        140.0
Veal, loin, chop, separable lean and fat, cooked, grilled                  139.0
Pork, cured, ham with natural juices, slice, bone-in, separable lean o     138.9
Veal, shoulder, blade chop, separable lean only, cooked, grilled           137.8
"Beef, round, top round, separable lean only, trimmed to 0"" fat, sele     137.6
"Beef, round, top round, separable lean only, trimmed to 0"" fat, choi     137.6
"Beef, round, top round, separable lean and fat, trimmed to 0"" fat, a     135.7
"Beef, round, top round, separable lean and fat, trimmed to 0"" fat, c     135.7
"Beef, round, top round, separable lean and fat, trimmed to 0"" fat, s     135.7
Crustaceans, shrimp, mixed species, cooked, moist heat (may have been      135.4
Bacon bits, meatless                                                       134.8
Game meat, deer, shoulder clod, separable lean only, cooked, braised (     134.1
Veal, rib, separable lean only, cooked, braised                            133.6
"Beef, round, bottom round, steak, separable lean only, trimmed to 0""     133.0
"Beef, chuck, arm pot roast, separable lean only, trimmed to 1/8"" fat     132.2
"Beef, chuck, arm pot roast, separable lean only, trimmed to 1/8"" fat     132.0
"Beef, chuck, arm pot roast, separable lean only, trimmed to 1/8"" fat     131.8
"Beef, round, top round, separable lean and fat, trimmed to 1/8"" fat,     131.8
Whale, beluga, meat, dried (Alaska Native) (Delphinapterus leucas)         131.7
"Beef, round, bottom round, steak, separable lean only, trimmed to 1/8     131.3
"Beef, round, bottom round, steak, separable lean and fat, trimmed to      131.0
"Beef, round, top round, separable lean and fat, trimmed to 1/8"" fat,     130.8
"Beef, round, bottom round, steak, separable lean only, trimmed to 1/8     130.8
"Beef, round, bottom round, steak, separable lean only, trimmed to 1/8     130.3
Mollusks, oyster, eastern, wild, cooked, moist heat                        130.0
Game meat, beaver, cooked, roasted                                         129.9
Game meat, rabbit, wild, cooked, stewed                                    129.9
"Beef, round, top round, separable lean and fat, trimmed to 1/8"" fat,     129.8
"Beef, round, bottom round, steak, separable lean only, trimmed to 0""     129.5
"Lamb, domestic, cubed for stew or kabob (leg and shoulder), separable     129.3
"Beef, round, top round, separable lean only, trimmed to 1/8"" fat, ch     129.2
"Beef, brisket, flat half, separable lean only, trimmed to 0"" fat, se     129.1
Veal, leg (top round), separable lean only, cooked, pan-fried, not bre     128.4
Cake, chocolate, prepared from recipe without frosting                     128.4
Beverages, Dairy drink mix, chocolate, reduced calorie, with low-calor     128.3
Veal, shoulder, blade chop, separable lean and fat, cooked, grilled        128.1
"Beef, brisket, flat half, separable lean and fat, trimmed to 0"" fat,     127.9
"Beef, round, bottom round, steak, separable lean and fat, trimmed to      127.8
Pork, cured, ham with natural juices, slice, bone-in, separable lean a     127.4
"Beef, chuck, arm pot roast, separable lean only, trimmed to 0"" fat,      127.1
"Beef, chuck, arm pot roast, separable lean only, trimmed to 0"" fat,      127.1
"Beef, chuck, mock tender steak, boneless, separable lean only, trimme     127.0
Turkey, heart, all classes, raw                                            126.8
Veal, shoulder, blade, separable lean only, cooked, braised                126.8
"Beef, brisket, flat half, separable lean only, trimmed to 0"" fat, al     126.7
Fast foods, biscuit, with egg, cheese, and bacon                           126.7
Fast Foods, Fried Chicken, Wing, meat only, skin and breading removed      126.4
"Beef, brisket, flat half, separable lean only, trimmed to 1/8"" fat,      126.4
"Beef, brisket, flat half, separable lean only, trimmed to 1/8"" fat,      126.3
Veal, rib, separable lean and fat, cooked, braised                         126.3
"Beef, brisket, flat half, separable lean only, trimmed to 1/8"" fat,      126.2
Fast foods, croissant, with egg, cheese, and bacon                         126.1
"Beef, round, bottom round, steak, separable lean only, trimmed to 0""     126.0
"Beef, round, top round, separable lean and fat, trimmed to 1/8"" fat,     125.6
Veal, loin, separable lean only, cooked, braised                           125.4
"Beef, brisket, flat half, separable lean and fat, trimmed to 0"" fat,     125.3
Pork, cured, ham with natural juices, slice, bone-in, separable lean o     125.3
"Beef, round, bottom round, steak, separable lean and fat, trimmed to      125.1
"Beef, round, bottom round, steak, separable lean and fat, trimmed to      124.8
"Beef, round, bottom round, steak, separable lean and fat, trimmed to      124.7
"Beef, round, bottom round, steak, separable lean and fat, trimmed to      124.4
Soybeans, mature seeds, roasted, salted                                    124.3
"Beef, brisket, flat half, separable lean only, trimmed to 0"" fat, ch     124.2
Infant formula, MEAD JOHNSON, ENFAMIL, ENFACARE LIPIL, with iron, powd     124.0
Infant formula, MEAD JOHNSON, ENFAMIL, with iron, powder                   124.0
Veal, shoulder, whole (arm and blade), separable lean and fat, cooked,     123.8
"Beef, chuck, mock tender steak, boneless, separable lean only, trimme     123.5
Veal, leg (top round), separable lean and fat, cooked, pan-fried, not      123.2
Pork, cured, bacon, cooked, broiled, pan-fried or roasted, reduced sod     123.2
Infant Formula, MEAD JOHNSON, ENFAMIL, Premium, Newborn, powder            123.0
Infant Formula, MEAD JOHNSON, ENFAMIL, GENTLEASE, powder                   123.0
Infant formula, GERBER, GOOD START 2, PROTECT PLUS, powder                 123.0
Infant formula, GERBER, GOOD START, PROTECT PLUS, powder                   123.0
Veal, composite of trimmed retail cuts, separable lean only, cooked        123.0
Game meat, squirrel, cooked, roasted                                       122.9
"Beef, brisket, flat half, separable lean and fat, trimmed to 0"" fat,     122.7
Spices, mustard seed, ground (Sinapis alba and Brassica juncea)            122.7
Game meat, caribou, cooked, roasted                                        122.6
Fat, turkey                                                                122.4
Fat, duck                                                                  122.4
Fat, chicken                                                               122.4
Game meat, bear, cooked, simmered                                          122.3
Celery flakes, dried                                                       122.3
"Beef, chuck, mock tender steak, boneless, separable lean and fat, tri     122.2
"Beef, round, top round, steak, separable lean only, trimmed to 1/8""      122.0
Veal, shoulder, blade, separable lean and fat, cooked, braised             121.8
Game meat, rabbit, domesticated, composite of cuts, cooked, stewed         121.2
"Beef, round, top round, steak, separable lean only, trimmed to 1/8""      121.2
Infant Formula, MEAD JOHNSON, ENFAMIL, Premium LIPIL, Infant, powder       121.0
Toddler formula, MEAD JOHNSON, ENFAGROW, PREMIUM (formerly ENFAMIL, LI     121.0
Infant Formula, MEAD JOHNSON, ENFAMIL, Premium, Infant, powder             121.0
KFC, Fried Chicken, ORIGINAL RECIPE, Wing, meat only, skin and breadin     120.6
"Beef, round, top round, steak, separable lean only, trimmed to 1/8""      120.4
Caribou, hind quarter, meat, cooked (Alaska Native)                        120.4
Veal, leg, top round, cap off, cutlet, boneless, raw                       120.0
Infant formula, GERBER, GOOD START 2 SOY, with iron, powder                120.0
"Beef, chuck, mock tender steak, boneless, separable lean only, trimme     119.9
Veal, ground, cooked, pan-fried                                            119.6
Pork, cured, bacon, cooked, baked                                          119.3
Milk, dry, whole, with added vitamin D                                     119.3
Beef, cured, breakfast strips, cooked                                      119.2
"Beef, round, top round, steak, separable lean and fat, trimmed to 1/8     119.1
Infant formula, MEAD JOHNSON, ENFAMIL, NUTRAMIGEN, AA LIPIL, powder, n     119.0
"Beef, chuck, mock tender steak, boneless, separable lean and fat, tri     119.0
Infant formula, MEAD JOHNSON, ENFAMIL, ENFAGROW, GENTLEASE, Toddler, L     119.0
Milk, buttermilk, dried                                                    118.7
"Beef, chuck, blade roast, separable lean only, trimmed to 0"" fat, al     118.3
Beverages, tea, instant, decaffeinated, unsweetened                        118.3
Beverages, tea, instant, unsweetened, powder                               118.3
Turkey, retail parts, drumstick, meat only, cooked, roasted                118.1
Infant Formula, GERBER GOOD START 2, GENTLE PLUS, powder                   118.0
Veal, leg (top round), separable lean only, cooked, pan-fried, breaded     117.9
Egg substitute, powder                                                     117.6
Game meat, boar, wild, cooked, roasted                                     117.4
Milk, dry, whole, without added vitamin D                                  117.4
KFC, Fried Chicken, ORIGINAL RECIPE, Thigh, meat only, skin and breadi     117.3
Fast Foods, Fried Chicken, Thigh, meat only, skin and breading removed     117.3
"Beef, top sirloin, steak, separable lean only, trimmed to 0"" fat, se     117.3
Beef, rib, shortribs, separable lean only, choice, cooked, braised         117.2
Chicken, broiler or fryers, breast, skinless, boneless, meat only, coo     117.0
"Beef, round, top round, steak, separable lean and fat, trimmed to 1/8     116.9
"Beef, round, top round steak, separable lean and fat, trimmed to 1/8"     116.8
"Beef, round, top round, steak, separable lean and fat, trimmed to 1/8     116.7
Pork, cured, ham with natural juices, slice, bone-in, separable lean a     116.7
Veal, composite of trimmed retail cuts, separable lean and fat, cooked     116.6
Game meat, opossum, cooked, roasted (Didelphis virginiana)                 116.5
"Beef, top sirloin, steak, separable lean only, trimmed to 0"" fat, al     116.3
Soybeans, mature seeds, raw                                                115.9
"Beef, chuck, mock tender steak, boneless, separable lean and fat, tri     115.8
Game meat, moose, cooked, roasted                                          115.4
Game meat, raccoon, cooked, roasted (Procyon lotor)                        115.4
"Beef, top sirloin, steak, separable lean only, trimmed to 0"" fat, ch     115.4
Beverages, Cocoa mix, no sugar added, powder                               115.3
Chicken, dark meat, drumstick, meat only, with added solution, cooked,     115.0
"Beef, chuck, arm pot roast, separable lean and fat, trimmed to 1/8""      115.0
Game meat, bison, separable lean only, cooked, roasted (Bison bison)       114.8
"Beef, chuck, arm pot roast, separable lean and fat, trimmed to 1/8""      114.7
Soup, chicken broth or bouillon, dry                                       114.6
"Beef, chuck, arm pot roast, separable lean and fat, trimmed to 1/8""      114.5
Soup, bouillon cubes and granules, low sodium, dry                         114.5
Cream puff shell, prepared from recipe                                     114.4
"Beef, loin, bottom sirloin butt, tri-tip steak, separable lean and fa     114.2
Infant formula, MEAD JOHNSON, ENFAMIL, ENFAGROW, Soy, Toddler, LIPIL,      114.0
Turkey, retail parts, drumstick, meat and skin, cooked, roasted            113.9
"Beef, round, eye of round, roast, separable lean only, trimmed to 1/8     113.8
Veal, loin, separable lean and fat, cooked, braised                        113.8
Beverages, ABBOTT, EAS soy protein powder                                  113.7
Pork, fresh, loin, country-style ribs, separable lean only, cooked, br     113.5
Soup, beef broth or bouillon, powder, dry                                  113.4
Fish, salmon, pink, cooked, dry heat                                       113.4
Soup, beef broth, cubed, dry                                               113.4
"Beef, brisket, whole, separable lean only, trimmed to 0"" fat, all gr     113.3
Veal, leg (top round), separable lean and fat, cooked, pan-fried, brea     113.2
"Beef, round, eye of round, roast, separable lean only, trimmed to 1/8     113.2
"Game meat, deer, loin, separable lean only, 1"" steak, cooked, broile     113.0
"Beef, top sirloin, steak, separable lean and fat, trimmed to 0"" fat,     112.9
Pork, cured, ham, slice, bone-in, separable lean only, heated, pan-bro     112.9
"Beef, chuck, shoulder clod, shoulder tender, medallion, separable lea     112.9
Pork, fresh, shoulder, (Boston butt), blade (steaks), separable lean o     112.8
"Beef, round, eye of round, roast, separable lean only, trimmed to 1/8     112.7
"Beef, rib, small end (ribs 10-12), separable lean only, trimmed to 1/     112.7
Fish, salmon, sockeye, cooked, dry heat                                    112.6
"Beef, top sirloin, steak, separable lean only, trimmed to 1/8"" fat,      112.4
"Beef, top sirloin, steak, separable lean only, trimmed to 1/8"" fat,      112.1
"Beef, short loin, top loin, steak, separable lean only, trimmed to 1/     112.1
"Beef, chuck, shoulder clod, top blade, steak, separable lean and fat,     112.0
Pork, shoulder, petite tender, boneless, separable lean and fat, cooke     111.9
"Beef, top sirloin, steak, separable lean only, trimmed to 1/8"" fat,      111.7
"Beef, top sirloin, steak, separable lean and fat, trimmed to 0"" fat,     111.7
"Beef, short loin, top loin, steak, separable lean only, trimmed to 1/     111.6
Chicken, broiler or fryers, breast, skinless, boneless, meat only, coo     111.4
"Beef, round, full cut, separable lean only, trimmed to 1/4"" fat, cho     111.3
"Beef, chuck, arm pot roast, separable lean and fat, trimmed to 0"" fa     111.3
Chicken, broilers or fryers, wing, meat and skin, cooked, roasted          111.3
"Beef, short loin, top loin, steak, separable lean only, trimmed to 1/     111.1
Snacks, soy chips or crisps, salted                                        110.9
Pork, fresh, shoulder, arm picnic, separable lean only, cooked, braise     110.9
Mollusks, scallop, (bay and sea), cooked, steamed                          110.7
"Beef, tenderloin, steak, separable lean only, trimmed to 1/8"" fat, s     110.7
"Beef, tenderloin, steak, separable lean only, trimmed to 1/8"" fat, a     110.6
Pork, fresh, loin, center loin (chops), bone-in, separable lean only,      110.6
Pork, cured, ham with natural juices, rump, bone-in, separable lean on     110.6
"Beef, top sirloin, steak, separable lean and fat, trimmed to 0"" fat,     110.5
"Beef, tenderloin, steak, separable lean only, trimmed to 1/8"" fat, c     110.5
Veal, loin, separable lean only, raw                                       110.5
"Beef, brisket, flat half, separable lean and fat, trimmed to 1/8"" fa     110.3
"Beef, chuck, arm pot roast, separable lean and fat, trimmed to 0"" fa     110.2
"Lamb, domestic, foreshank, separable lean and fat, trimmed to 1/4"" f     110.0
"Beef, brisket, flat half, separable lean and fat, trimmed to 1/8"" fa     109.8
Radishes, oriental, dried                                                  109.7
"Beef, top sirloin, steak, separable lean and fat, trimmed to 1/8"" fa     109.6
Chicken, dark meat, drumstick, meat and skin, with added solution, coo     109.5
Fish, salmon, coho, wild, raw (Oncorhynchus kisutch (Walbaum))             109.4
"Beef, brisket, flat half, separable lean and fat, trimmed to 1/8"" fa     109.2
Snacks, beef jerky, chopped and formed                                     109.1
Fish, sheefish, raw (Alaska Native)                                        108.9
Pork, fresh, shoulder, (Boston butt), blade (steaks), separable lean o     108.7
Peanut flour, defatted                                                     108.7
"Beef, round, eye of round, roast, separable lean and fat, trimmed to      108.5
"Beef, round, bottom round , roast, separable lean only, trimmed to 1/     108.3
"Lamb, domestic, loin, separable lean only, trimmed to 1/4"" fat, choi     108.3
Formulated Bar, SOUTH BEACH protein bar                                    108.2
Veal, leg (top round), separable lean and fat, cooked, roasted             108.2
Pork, fresh, loin, country-style ribs, separable lean and fat, cooked,     108.2
"Beef, chuck, shoulder clod, shoulder tender, medallion, separable lea     107.9
"Beef, round, eye of round, roast, separable lean and fat, trimmed to      107.8
"Beef, rib, small end (ribs 10-12), separable lean only, trimmed to 1/     107.8
Chicken, broiler or fryers, breast, skinless, boneless, meat only, wit     107.7
"Beef, round, bottom round roast, separable lean only, trimmed to 0""      107.7
Mollusks, clam, mixed species, canned, drained solids                      107.4
Pork, cured, bacon, cooked, microwaved                                     107.2
"Beef, round, eye of round, roast, separable lean and fat, trimmed to      107.1
Pork, fresh, loin, sirloin (chops), boneless, separable lean only, coo     107.0
"Beef, round, bottom round, roast, separable lean and fat, trimmed to      107.0
"Beef, chuck, clod roast, separable lean only, trimmed to 0"" fat, sel     107.0
Fish, salmon, red, (sockeye), canned, smoked (Alaska Native)               106.9
"Beef, brisket, point half, separable lean only, trimmed to 0"" fat, a     106.8
"Beef, chuck, shoulder clod, top blade, steak, separable lean and fat,     106.8
"Beef, flank, steak, separable lean only, trimmed to 0"" fat, choice,      106.7
Beverage, milkshake mix, dry, not chocolate                                106.7
"Beef, chuck, short ribs, boneless, separable lean only, trimmed to 0"     106.6
Pork, Leg sirloin tip roast, boneless, separable lean and fat, cooked,     106.6
"Beef, round, bottom round, roast, separable lean only, trimmed to 1/8     106.6
"Beef, loin, tenderloin steak, boneless, separable lean and fat, trimm     106.5
"Beef, flank, steak, separable lean only, trimmed to 0"" fat, select,      106.5
Game meat, goat, cooked, roasted                                           106.4
Tofu, fried                                                                106.3
Pork, fresh, shoulder, (Boston butt), blade (steaks), separable lean a     106.2
"Beef, flank, steak, separable lean only, trimmed to 0"" fat, all grad     106.2
Pork, cured, ham, shank, bone-in, separable lean only, heated, roasted     106.0
"Beef, flank, steak, separable lean only, trimmed to 0"" fat, choice,      106.0
"Beef, flank, steak, separable lean and fat, trimmed to 0"" fat, selec     105.8
"Beef, round, bottom round, roast, separable lean only, trimmed to 0""     105.7
Pork, fresh, loin, sirloin (chops), boneless, separable lean and fat,      105.6
Pork, cured, ham, center slice, country-style, separable lean only, ra     105.5
"Beef, shoulder top blade steak, boneless, separable lean only, trimme     105.4
"Beef, flank, steak, separable lean and fat, trimmed to 0"" fat, all g     105.4
"Beef, round, tip round, roast, separable lean only, trimmed to 0"" fa     105.4
Luncheon slices, meatless                                                  105.3
Veal, loin, separable lean only, cooked, roasted                           105.3
"Beef, shoulder top blade steak, boneless, separable lean only, trimme     105.3
"Beef, round, tip round, roast, separable lean and fat, trimmed to 1/8     105.2
"Beef, shoulder top blade steak, boneless, separable lean only, trimme     105.2
Pork, cured, ham, rump, bone-in, separable lean only, heated, roasted      105.2
"Beef, round, full cut, separable lean and fat, trimmed to 1/8"" fat,      105.0
"Beef, flank, steak, separable lean and fat, trimmed to 0"" fat, choic     104.9
"Beef, round, bottom round, roast, separable lean only, trimmed to 1/8     104.9
"Beef, round, full cut, separable lean and fat, trimmed to 1/8"" fat,      104.9
"Beef, rib, large end (ribs 6-9), separable lean only, trimmed to 0""      104.9
"Lamb, domestic, leg, whole (shank and sirloin), separable lean only,      104.9
Pork, fresh, loin, top loin (chops), boneless, separable lean only, co     104.9
Canadian bacon, cooked, pan-fried                                          104.8
"Beef, round, tip round, roast, separable lean only, trimmed to 0"" fa     104.8
Fast foods, croissant, with egg, cheese, and ham                           104.7
"Beef, round, knuckle, tip center, steak, separable lean and fat, trim     104.7
Pork, fresh, loin, top loin (chops), boneless, separable lean only, co     104.7
Tomatoes, sun-dried                                                        104.6
"Beef, round, bottom round, roast, separable lean and fat, trimmed to      104.5
"Beef, round, tip round, roast, separable lean and fat, trimmed to 1/8     104.5
"Lamb, domestic, rib, separable lean only, trimmed to 1/4"" fat, choic     104.4
Chicken, gizzard, all classes, cooked, simmered                            104.4
"Beef, round, knuckle, tip center, steak, separable lean and fat, trim     104.3
Pork, cured, ham with natural juices, shank, bone-in, separable lean o     104.3
"Beef, round, tip round, roast, separable lean only, trimmed to 0"" fa     104.2
Turkey, drumstick, from whole bird, meat only, roasted                     104.2
"Beef, chuck, blade roast, separable lean and fat, trimmed to 1/8"" fa     104.1
Fish, herring, Atlantic, pickled                                           104.1
Headcheese, pork                                                           104.1
"Beef, chuck, under blade steak, boneless, separable lean only, trimme     104.1
"Lamb, domestic, shoulder, whole (arm and blade), separable lean only,     104.0
"Beef, chuck eye Country-Style ribs, boneless, separable lean only, tr     104.0
"Beef, chuck, clod roast, separable lean and fat, trimmed to 0"" fat,      104.0
"Beef, chuck, shoulder clod, shoulder top and center steaks, separable     104.0
"Beef, round, tip round, roast, separable lean and fat, trimmed to 1/8     103.9
"Beef, shoulder top blade steak, boneless, separable lean and fat, tri     103.8
Turkey, retail parts, thigh, meat only, cooked, roasted                    103.8
"Beef, round, knuckle, tip center, steak, separable lean and fat, trim     103.8
"Beef, round, bottom round, roast, separable lean only, trimmed to 0""     103.7
"Beef, bottom sirloin, tri-tip roast, separable lean only, trimmed to      103.5
Pork, fresh, shoulder, arm picnic, separable lean and fat, cooked, bra     103.4
"Beef, round, knuckle, tip side, steak, separable lean and fat, trimme     103.4
"Beef, top sirloin, steak, separable lean and fat, trimmed to 1/8"" fa     103.3
Pork, cured, ham and water product, shank, bone-in, separable lean onl     103.3
Fast foods, english muffin, with egg, cheese, and sausage                  103.3
"Beef, chuck eye Country-Style ribs, boneless, separable lean only, tr     103.0
Seal, bearded (Oogruk), meat, partially dried (Alaska Native)              103.0
"Beef, round, tip round, roast, separable lean and fat, trimmed to 0""     102.9
"Beef, chuck, shoulder clod, shoulder tender, medallion, separable lea     102.8
"Beef, shoulder top blade steak, boneless, separable lean and fat, tri     102.8
"Beef, top sirloin, steak, separable lean and fat, trimmed to 1/8"" fa     102.7
"Beef, chuck, shoulder clod, top blade, steak, separable lean and fat,     102.7
Beef, chuck for stew, separable lean and fat, choice, cooked, braised      102.6
"Beef, round, knuckle, tip side, steak, separable lean and fat, trimme     102.6
Beef, chuck for stew, separable lean and fat, all grades, cooked, brai     102.6
Beef, chuck for stew, separable lean and fat, select, cooked, braised      102.6
Pork, fresh, loin, center loin (chops), bone-in, separable lean and fa     102.5
"Beef, short loin, porterhouse steak, separable lean only, trimmed to      102.4
Pork, cured, ham, slice, bone-in, separable lean and fat, heated, pan-     102.4
Pork, fresh, shoulder, (Boston butt), blade (steaks), separable lean a     102.3
Pork, fresh, loin, center loin (chops), bone-in, separable lean only,      102.3
Pork, cured, ham with natural juices, rump, bone-in, separable lean on     102.2
"Beef, chuck, clod roast, separable lean only, trimmed to 0"" fat, all     102.2
"Beef, top sirloin, steak, separable lean and fat, trimmed to 1/8"" fa     102.1
"Beef, chuck, blade roast, separable lean and fat, trimmed to 1/8"" fa     102.0
"Beef, round, bottom round, roast, separable lean and fat, trimmed to      102.0
"Beef, round, tip round, roast, separable lean and fat, trimmed to 0""     102.0
"Beef, brisket, whole, separable lean and fat, trimmed to 0"" fat, all     102.0
"Beef, round, bottom round, roast, separable lean and fat, trimmed to      101.9
Pork, cured, ham, whole, separable lean only, roasted                      101.9
"Beef, round, knuckle, tip side, steak, separable lean and fat, trimme     101.9
Beverages, coffee, instant, decaffeinated, powder                          101.9
Beverages, coffee, instant, regular, powder                                101.9
Beverages, coffee, instant, regular, half the caffeine                     101.9
"Beef, loin, bottom sirloin butt, tri-tip roast, separable lean only,      101.9
USDA Commodity, pork, canned                                               101.9
"Beef, chuck eye Country-Style ribs, boneless, separable lean only, tr     101.9
Game meat, deer, ground, cooked, pan-broiled (Cervus elaphus, Dama dam     101.9
"Beef, shoulder pot roast, boneless, separable lean only, trimmed to 0     101.8
"Beef, loin, top loin, separable lean and fat, trimmed to 1/8"" fat, s     101.8
"Beef, shoulder top blade steak, boneless, separable lean and fat, tri     101.8
"Beef, chuck, shoulder clod, top blade, steak, separable lean and fat,     101.7
Fish, mackerel, salted                                                     101.6
"Beef, plate, inside skirt steak, separable lean only, trimmed to 0""      101.5
Pork, cured, shoulder, arm picnic, separable lean only, roasted            101.4
"Beef, chuck, short ribs, boneless, separable lean only, trimmed to 0"     101.2
"Beef, shoulder pot roast, boneless, separable lean only, trimmed to 0     101.2
"Beef, round, tip round, roast, separable lean and fat, trimmed to 0""     101.2
Pork, fresh, leg (ham), whole, separable lean only, cooked, roasted        101.1
Mollusks, oyster, eastern, wild, cooked, dry heat                          101.0
"Beef, tenderloin, steak, separable lean and fat, trimmed to 1/8"" fat     100.8
"Beef, tenderloin, steak, separable lean and fat, trimmed to 1/8"" fat     100.8
"Beef, bottom sirloin, tri-tip roast, separable lean and fat, trimmed      100.7
Pork, fresh, loin, top loin (chops), boneless, separable lean and fat,     100.7
"Beef, loin, top loin, separable lean and fat, trimmed to 1/8"" fat, a     100.7
"Beef, tenderloin, steak, separable lean and fat, trimmed to 1/8"" fat     100.7
"Beef, round, bottom round, roast, separable lean and fat, trimmed to      100.6
Mutton, cooked, roasted (Navajo)                                           100.6
"Beef, shoulder pot roast, boneless, separable lean only, trimmed to 0     100.6
"Beef, chuck, blade roast, separable lean and fat, trimmed to 1/8"" fa     100.4
"Beef, bottom sirloin, tri-tip roast, separable lean only, trimmed to      100.3
Pork, fresh, loin, country-style ribs, separable lean only, bone-in, c     100.3
Pork, fresh, loin, country-style ribs, separable lean only, boneless,      100.3
Pork, fresh, loin, top loin (chops), boneless, separable lean and fat,     100.0
Veal, shank, separable lean only, raw                                       99.9
Pork, fresh, spareribs, separable lean and fat, cooked, braised             99.9
Pork, fresh, loin, center rib (chops), bone-in, separable lean only, c      99.8
"Beef, chuck, under blade pot roast, boneless, separable lean only, tr      99.8
POPEYES, Fried Chicken, Mild, Breast, meat only, skin and breading rem      99.7
Veal, loin, separable lean and fat, cooked, roasted                         99.7
"Beef, shoulder pot roast, boneless, separable lean and fat, trimmed t      99.7
"Beef, short loin, top loin, steak, separable lean and fat, trimmed to      99.6
"Beef, chuck, top blade, separable lean only, trimmed to 0"" fat, sele      99.6
